
@Languages:	eng, spa
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
@Comment:	silence
*NIC:	I'm looking for a rough year next year I'm telling you . 1471173_1473483
%mor:	pro:sub|I~aux|be&1S part|look-PRESP prep|for det:art|a adj|rough
	n|year adj|next n|year pro:sub|I~aux|be&1S part|tell-PRESP
	pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|9|MOD 8|9|MOD
	9|4|POBJ 10|12|SUBJ 11|12|AUX 12|9|CMOD 13|12|OBJ 14|3|PUNCT
*NIC:	it's gonna be rough . 1473538_1474722
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be adj|rough .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|PRED 7|3|PUNCT
*NIC:	I have the teachers on one side expecting me to do everything . 1475616_1479532
%mor:	pro:sub|I v|have det:art|the n|teach&dv-AGT-PL prep|on det:num|one
	n|side part|expect-PRESP pro:obj|me inf|to v|do pro:indef|everything
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|QUANT 7|5|POBJ 8|2|XJCT
	9|8|OBJ 10|11|INF 11|8|COMP 12|11|OBJ 13|2|PUNCT
*JES:	+< [- spa] tienes que tú sabes +/. 1478288_1480697
%mor:	v|tene-2S&PRES=have pro:rel|que=that pro:sub|tú=you
	v|sabe-2S&PRES=know +/.
%eng:	you have to, you know ...
*NIC:	I have +... 1479623_1480540
%mor:	pro:sub|I v|have +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	I don't know . 1480539_1482536
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*JES:	[- spa] invita a xxx a alguna de las celebraciones . 1482525_1486994
%mor:	v|invita-3S&PRES=invite aprep|a=to aprep|a=to
	det:indef|algún-FEM=some prep|de=of det:art|el&FEM-PL=the
	n|celebración&f-PL=celebration .
%eng:	invite [...] to some of the celebrations .
*JES:	y@s díselo@s a@s sister [?] porque@s si@s él@s le@s gusta@s ella@s
	<y@s ella@s> [/] y@s ella@s +//. 1486994_1494746
%mor:	L2|y L2|díselo L2|a n|sister L2|porque L2|si L2|él L2|le L2|gusta
	L2|ella L2|y L2|ella +//.
%gra:	1|0|INCROOT 2|1|OM 3|2|CONJ 4|5|MOD 5|3|COORD 6|5|PRED 7|6|OM 8|7|OM
	9|8|OM 10|9|OM 11|10|OM 12|11|OM 13|1|PUNCT
%eng:	and tell sister because if he likes it and she ...
*JES:	[- spa] tú sabes se caen bien . 1494729_1495802
%mor:	pro:sub|tú=you v|sabe-2S&PRES=know pro:refl|se=itself
	v|cae-3P&PRES=fall adv|bien=well .
%eng:	you know, they get on well .
*NIC:	&=sniff yeah I'll tell her . 1495787_1499552
%mor:	co|yeah pro:sub|I~mod|will v|tell pro:obj|her .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	bueno@s not her I gotta tell sister xxx . 1499523_1501532
%mor:	L2|bueno neg|not pro:obj|her pro:sub|I mod|got~inf|to v|tell
	n|sister .
%gra:	1|0|INCROOT 2|1|NEG 3|1|ENUM 4|7|SUBJ 5|7|AUX 6|7|INF 7|3|CMOD 8|7|OBJ
	9|1|PUNCT
%eng:	well, not her, I gotta tell sister ...
*NIC:	pa(ra)@s el@s año@s que@s viene@s you know to put him on schedule
	for to go and celebrate mass . 1501520_1507199
%mor:	L2|para L2|el L2|año L2|que L2|viene pro:per|you v|know inf|to
	v|put&ZERO pro:obj|him prep|on n|schedule prep|for inf|to v|go
	coord|and v|celebrate n|mass .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|PRED 5|7|LINK 6|7|SUBJ 7|4|CMOD
	8|9|INF 9|7|COMP 10|9|OBJ 11|9|JCT 12|11|POBJ 13|9|JCT 14|15|INF 15|13|CPOBJ
	16|15|CONJ 17|16|COORD 18|17|OBJ 19|1|PUNCT
%eng:	for the coming year, you know, to put him on schedule for to go and
	celebrate mass .
*JES:	right . 1507191_1509548
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	&=sniff . 1509525_1511458
*NIC:	(be)cause father Derrik used to bring people all the time but that
	was him but (.) now father Nichols is going to be doing the same
	thing so +... 1512840_1518391
%mor:	conj|because n|father n:prop|Derrik v|use-PAST inf|to v|bring
	n|person&PL qn|all det:art|the n|time conj|but pro:dem|that
	cop|be&PAST&13S pro:obj|him conj|but adv|now n|father n:prop|Nichols
	aux|be&3S part|go-PRESP inf|to aux|be part|do-PRESP det:art|the
	adj|same n|thing adv|so +...
%gra:	1|2|LINK 2|4|CJCT 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ 8|10|QUANT
	9|10|DET 10|7|OBJ 11|13|LINK 12|13|SUBJ 13|10|CMOD 14|13|PRED
	15|20|LINK 16|20|JCT 17|18|MOD 18|20|SUBJ 19|20|AUX 20|13|CJCT 21|23|INF
	22|23|AUX 23|20|COMP 24|26|DET 25|26|MOD 26|23|OBJ 27|20|OM 28|4|PUNCT
*NIC:	I'm hungry . 1519719_1521704
%mor:	pro:sub|I~cop|be&1S adj|hungry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*NIC:	[- spa] tú no tienes hambre ? 1521710_1523440
%mor:	pro:sub|tú=you adv|no=no v|tene-2S&PRES=have n|hambre&f=hunger ?
%eng:	aren't you hungry ?
*JES:	I'm still having coffee . 1523428_1526319
%mor:	pro:sub|I~aux|be&1S adv|still part|have-PRESP n|coffee .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	I already had my coffee . 1526304_1527639
%mor:	pro:sub|I adv|already v|have&PAST det:poss|my n|coffee .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*NIC:	I'm hungry . 1527610_1529584
%mor:	pro:sub|I~cop|be&1S adj|hungry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*JES:	[- spa] ve a buscar algo . 1529555_1531842
%mor:	v|ve-3S&PRES=see aprep|a=to inf|busca-INF=search
	pro:dem|algo=something .
%eng:	go and look for something .
*NIC:	[- spa] viernes no se puede comer carne . 1531831_1535839
%mor:	n|viernes&m=Friday adv|no=no pro:refl|se=itself v|pode-3S&PRES=can
	inf|come-INF=eat n|carne&f=meat .
%eng:	on Fridays one can't eat meat .
*JES:	[- spa] pastelito xxx de queso ? 1537107_1539870
%mor:	n|pastel-DIM-MASC=pie prep|de=of n|queso&m=cheese ?
%eng:	cheese pie [...] .
*NIC:	xxx that sounds pretty good . 1539818_1541664
%mor:	pro:rel|that v|sound-3S adv|pretty adj|good .
%gra:	1|2|LINK 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*JES:	[- spa] de coco ? 1541651_1543932
%mor:	prep|de=of v|coce-1S&PRES=cook ?
%eng:	a coconut one ?
*NIC:	[- spa] pero bueno . 1543921_1546934
%mor:	conj|pero=but co|bueno=good .
%eng:	but, well .
*NIC:	[- spa] estamos conectados . 1546907_1548903
%mor:	aux|esta-1P&PRES&PRET=be part|conecta-PPART-MASC-PL=connect .
%eng:	we are connected .
*NIC:	I guess we could hop in the car with it and go get it . 1548869_1551940
%mor:	pro:sub|I v|guess pro:sub|we mod|could v|hop prep|in det:art|the
	n|car prep|with pro:per|it coord|and v|go aux|get pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|9|POBJ 11|5|CONJ 12|11|COORD 13|12|OBJ 14|13|PRED 15|2|PUNCT
*NIC:	&=laugh . 1551487_1555348
*JES:	+< &=laugh . 1551487_1555348
*NIC:	it's portable . 1555348_1556828
%mor:	pro:per|it~cop|be&3S adj|portable .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*NIC:	do you want to ? 1556801_1558223
%mor:	mod|do pro:per|you v|want prep|to ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*NIC:	just hop in the car and go get some pastelitos@s ? 1558200_1560057
%mor:	adj|just n|hop prep|in det:art|the n|car coord|and v|go v|get
	qn|some L2|pastelitos ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|8|LINK 7|8|SRL 8|2|CJCT
	9|10|QUANT 10|8|JCT 11|2|PUNCT
%eng:	just hop in the car and get some pies .
*JES:	+< no . 1558200_1559947
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	no . 1559929_1562320
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	&=laugh . 1562318_1566137
*JES:	[- spa] y lo dejamos ahí como babysitting@s ? 1566126_1567943
%mor:	coord|y=and pro:obj|lo&m=him v|deja-1P&PRES&PRET=leave
	adv|ahí=there adv|como=like L2|babysitting ?
%eng:	and we'll leave him behind as a baysitter ?
*NIC:	yeah he could be babysitting . 1567571_1568790
%mor:	co|yeah pro:sub|he mod|could aux|be part|+n|baby+v|sit-PRESP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|PUNCT
*NIC:	he's outside right now . 1568668_1569625
%mor:	pro:sub|he~cop|be&3S adv|outside adv|right adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|2|JCT 6|2|PUNCT
*NIC:	I mean apparently he's keeping the kids entertained . 1569620_1571268
%mor:	pro:sub|I v|mean adv|apparent&dadj-LY pro:sub|he~aux|be&3S
	part|keep-PRESP det:art|the n|kid-PL v|entertain-PAST .
%gra:	1|2|SUBJ 2|6|CJCT 3|2|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|9|SUBJ
	9|6|COMP 10|6|PUNCT
*JES:	&=laugh . 1571249_1578348
*NIC:	[- spa] ay mañana es día de xxx del carajo . 1578358_1582537
%mor:	co|ay=ay adv|mañana=tomorrow cop|se-3S&PRES=be n|día&m=day
	v|da-13S&SUB&PRES=give prep|de~det|el&MASC co|carajo .
%eng:	oh, tomorrow is the day of shit [...] .
*JES:	+< oh . 1581754_1583402
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	and my cyberloafing paper . 1582931_1585084
%mor:	coord|and det:poss|my part|+adj|cyber+v|loaf-PRESP n|paper .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*JES:	xxx I have six pages . 1585055_1586593
%mor:	pro:sub|I v|have det:num|six n|page-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*JES:	it has to be ten . 1586579_1588663
%mor:	pro:per|it aux|have&3S inf|to cop|be det:num|ten .
%gra:	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|4|PRED 6|4|PUNCT
*NIC:	I don't know what I'm gonna do that paper on . 1588654_1590148
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|what pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|do det:dem|that n|paper adv|on .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|10|INF 10|8|COMP 11|12|DET 12|10|OBJ 13|10|JCT 14|4|PUNCT
*JES:	+< so I need to come up with more . 1588656_1590966
%mor:	co|so pro:sub|I v|need inf|to v|come adv|up prep|with
	pro:indef|more .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*NIC:	I have no idea . 1590949_1591918
%mor:	pro:sub|I v|have qn|no n|idea .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*JES:	what ethical +//. 1591741_1593174
%mor:	pro:int|what adj|ethical +//.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*JES:	come on you've [/] you must have done it something like that person
	coming +/. 1593174_1598123
%mor:	v|come prep|on pro:per|you mod|must aux|have part|do&PASTP
	pro:per|it pro:indef|something prep|like pro:dem|that n|person
	part|come-PRESP +/.
%gra:	1|0|ROOT 2|1|JCT 3|6|SUBJ 4|6|AUX 5|6|AUX 6|1|XJCT 7|6|OBJ 8|6|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|11|XMOD 13|1|PUNCT
*NIC:	+< what ethical dilemma do I have in my place of business ? 1595987_1598193
%mor:	pro:int|what adj|ethical n|dilemma mod|do pro:sub|I v|have prep|in
	det:poss|my n|place prep|of n|business ?
%gra:	1|3|MOD 2|3|MOD 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|10|POBJ 12|6|PUNCT
*NIC:	let me see . 1598146_1598576
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*NIC:	I hate my boss . 1598529_1599185
%mor:	pro:sub|I v|hate det:poss|my n|boss .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*NIC:	I think she's a hypocrite . 1602196_1603299
%mor:	pro:sub|I v|think pro:sub|she~cop|be&3S det:art|a n|hypocrite .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|PRED 7|2|PUNCT
*NIC:	ah my ethical dilemma ? 1605857_1607146
%mor:	co|ah det:poss|my adj|ethical n|dilemma ?
%gra:	1|4|COM 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*NIC:	the fact that I'm (.) choosing to work with her closer now (.) in
	my new position . 1607129_1612059
%mor:	det:art|the n|fact pro:rel|that pro:sub|I~aux|be&1S
	part|choose-PRESP prep|to n|work prep|with det:poss|her
	n|close&dv-AGT adv|now prep|in det:poss|my adj|new n|position .
%gra:	1|2|DET 2|0|INCROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|6|JCT 8|7|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|6|JCT 13|6|JCT 14|16|DET 15|16|MOD
	16|13|POBJ 17|2|PUNCT
*NIC:	that's my ethical dilemma . 1613514_1614478
%mor:	pro:dem|that~cop|be&3S det:poss|my adj|ethical n|dilemma .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
@Comment:	silence
*NIC:	I don't know how I'm going to work that out . 1619695_1622365
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|how pro:sub|I~aux|be&1S
	part|go-PRESP prep|to n|work pro:rel|that adv|out .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|JCT 10|9|POBJ 11|12|LINK 12|10|CMOD 13|4|PUNCT
*JES:	isn't there something you done in Saint_Thomas about ethics ? 1622364_1627499
%mor:	cop|be&3S~neg|not adv|there pro:indef|something pro:per|you
	part|do&PASTP prep|in n:prop|Saint_Thomas prep|about n|ethic-PL ?
%gra:	1|6|AUX 2|1|NEG 3|1|SUBJ 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|JCT 10|9|POBJ 11|6|PUNCT
*JES:	porque@s esta@s señora@s no@s &~d even though that's what the [/]
	the [/] the guidelines say tú@s sabes@s que@s ella@s te@s da@s (.)
	full credit for just doing it . 1627491_1636854
%mor:	L2|porque L2|esta L2|señora L2|no adv|even adv|though
	pro:dem|that~cop|be&3S pro:int|what det:art|the n|+n|guide+n|line-PL
	v|say L2|tú L2|sabes L2|que L2|ella L2|te L2|da adj|full n|credit
	prep|for adv|just part|do-PRESP pro:per|it .
%gra:	1|0|INCROOT 2|8|LINK 3|4|MOD 4|8|SUBJ 5|6|JCT 6|8|JCT 7|8|SUBJ 8|1|COMP
	9|12|LINK 10|11|DET 11|12|SUBJ 12|8|CPRED 13|12|OBJ 14|13|CONJ
	15|14|COORD 16|15|CONJ 17|16|COORD 18|20|MOD 19|20|MOD 20|17|OBJ 21|20|NJCT
	22|23|JCT 23|21|POBJ 24|23|OBJ 25|1|PUNCT
%eng:	because that woman, isn't she, even though that's what the
	guidelines say, you know that she give you full credit for just
	doing it .
*NIC:	<esa@s mujer@s todavía@s no@s me@s ha@s> [///] she hasn't given me
	back my grade (.) on the presentation . 1636854_1641250
%mor:	pro:sub|she aux|have&3S~neg|not part|give&PASTP pro:obj|me adv|back
	det:poss|my n|grade prep|on det:art|the n|presentation .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|4|OBJ
	9|4|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
%eng:	that woman still hasn't given me back my grade on the presentation
	.
*NIC:	and it really bothers me that Peter got a [/] the same thing that I
	got . 1641255_1647213
%mor:	coord|and pro:per|it adv|real&dadj-LY v|bother-3S pro:obj|me
	comp|that n:prop|Peter v|get&PAST det:art|the adj|same n|thing
	pro:rel|that pro:sub|I v|get&PAST .
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|8|LINK 7|8|SUBJ 8|4|COMP
	9|11|DET 10|11|MOD 11|8|OBJ 12|14|LINK 13|14|SUBJ 14|11|CMOD 15|4|PUNCT
*JES:	+< how do you know ? 1645541_1646928
%mor:	pro:int|how mod|do pro:per|you v|know ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*JES:	you don't know this . 1646918_1648230
%mor:	pro:per|you mod|do~neg|not v|know det:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	because everybody was saying it . 1647462_1648855
%mor:	conj|because pro:indef|everybody aux|be&PAST&13S part|say-PRESP
	pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	everybody got a twenty on their presentation . 1648832_1651073
%mor:	pro:indef|everybody v|get&PAST det:art|a det:num|twenty prep|on
	det:poss|their n|presentation .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*NIC:	I mean come on . 1651066_1652041
%mor:	pro:sub|I v|mean v|come adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*NIC:	my presentation was a hell of a lot better than a lot of other
	people's there . 1652041_1654816
%mor:	det:poss|my n|presentation cop|be&PAST&13S det:art|a n|hell prep|of
	det:art|a n|lot adv|good&CP prep|than det:art|a n|lot prep|of
	qn|other adj|person&PL&dn-POSS adv|there .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|5|NJCT 10|9|JCT 11|12|DET 12|10|POBJ 13|12|NJCT 14|15|QUANT 15|13|POBJ
	16|15|JCT 17|3|PUNCT
*JES:	yes but +... 1654662_1655202
%mor:	co|yes conj|but +...
%gra:	1|0|INCROOT 2|1|OM 3|1|PUNCT
*NIC:	&=sniffs . 1657649_1658096
*JES:	I got my grade the day after and I posted my thing during class . 1657881_1662612
%mor:	pro:sub|I v|get&PAST det:poss|my n|grade det:art|the n|day
	prep|after coord|and pro:sub|I v|post-PAST det:poss|my n|thing
	prep|during n|class .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|DET 6|2|JCT 7|6|NJCT 8|10|LINK
	9|10|SUBJ 10|7|CPOBJ 11|12|DET 12|10|OBJ 13|10|JCT 14|13|POBJ 15|2|PUNCT
*NIC:	I post(ed) [//] I sent her my thing (.) on Monday the day right
	after class and it's Friday today and she still hasn't posted my
	grade . 1662598_1670623
%mor:	pro:sub|I pro:sub|I v|send&PAST pro:obj|her det:poss|my n|thing
	prep|on n:prop|Monday det:art|the n|day adv|right prep|after n|class
	coord|and pro:per|it~cop|be&3S n:prop|Friday adv:tem|today coord|and
	pro:sub|she adv|still aux|have&3S~neg|not v|post-PAST det:poss|my
	n|grade .
%gra:	1|3|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|JCT 8|7|POBJ
	9|10|DET 10|16|SUBJ 11|12|JCT 12|10|NJCT 13|12|POBJ 14|10|CONJ 15|14|COORD
	16|3|COMP 17|16|PRED 18|17|NJCT 19|24|LINK 20|24|SUBJ 21|24|SUBJ
	22|24|AUX 23|22|NEG 24|18|CJCT 25|26|DET 26|24|OBJ 27|3|PUNCT
@Comment:	silence
*JES:	then you send her an email . 1673706_1675186
%mor:	adv:tem|then pro:per|you v|send pro:obj|her det:art|a n|email .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*JES:	&-uh doctor Beckerman (.) &-um (.) I &~wa just wanted to confirm that
	you did receive my +/. 1675186_1681924
%mor:	n|doctor n:prop|Beckerman pro:sub|I adv|just part|want-PASTP inf|to
	v|confirm comp|that pro:per|you mod|do&PAST v|receive det:poss|my
	+/.
%gra:	1|2|MOD 2|0|ROOT 3|5|SUBJ 4|5|JCT 5|2|CMOD 6|7|INF 7|5|COMP 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|COMP 12|11|OBJ 13|2|PUNCT
*NIC:	she did . 1681918_1682278
%mor:	pro:sub|she v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	she sent me an email that she received it . 1682250_1683574
%mor:	pro:sub|she v|send&PAST pro:obj|me det:art|a n|email pro:rel|that
	pro:sub|she v|receive-PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|8|OBJ 10|2|PUNCT
*JES:	oh okay . 1683553_1687756
%mor:	co|oh co|okay .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*JES:	were you able to open it alright (.) you know . 1687764_1691101
%mor:	cop|be&PAST pro:per|you adj|able inf|to v|open pro:per|it
	co|alright pro:per|you v|know .
%gra:	1|0|ROOT 2|1|PRED 3|2|PRED 4|5|INF 5|3|XMOD 6|5|OBJ 7|9|COM 8|9|SUBJ
	9|5|COMP 10|1|PUNCT
@End
